DEBUGFUNC,FUNC_0
E1000_ALL_10_SPEED,VAR_0
E1000_ALL_NOT_GIG,VAR_1
E1000_ALL_SPEED_DUPLEX,VAR_2
IGP01E1000_GMII_FIFO,VAR_3
IGP01E1000_GMII_FLEX_SPD,VAR_4
IGP01E1000_PHY_PORT_CONFIG,VAR_5
IGP01E1000_PSCFR_SMART_SPEED,VAR_6
e1000_set_d3_lplu_state_generic,FUNC_1
e1000_smart_speed_off,VAR_7
e1000_smart_speed_on,VAR_8
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
stub7,FUNC_8
stub8,FUNC_9
stub9,FUNC_10
e1000_set_d3_lplu_state_82541,FUNC_11
hw,VAR_9
active,VAR_10
phy,VAR_11
ret_val,VAR_12
data,VAR_13
