DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CTRL_EXT,VAR_0
E1000_CTRL_EXT_LINK_MODE_MASK,VAR_1
E1000_KMRNCTRLSTA_FIFO_CTRL_RX_BYPASS,VAR_2
E1000_KMRNCTRLSTA_FIFO_CTRL_TX_BYPASS,VAR_3
E1000_KMRNCTRLSTA_OFFSET_FIFO_CTRL,VAR_4
E1000_KMRNCTRLSTA_OFFSET_MAC2PHY_OPMODE,VAR_5
E1000_KMRNCTRLSTA_OPMODE_E_IDLE,VAR_6
E1000_READ_REG,FUNC_2
E1000_SUCCESS,VAR_7
E1000_WRITE_REG,FUNC_3
GG82563_ICR_DIS_PADDING,VAR_8
GG82563_KMCR_PASS_FALSE_CARRIER,VAR_9
GG82563_MSCR_ASSERT_CRS_ON_TX,VAR_10
GG82563_MSCR_TX_CLK_1000MBPS_25,VAR_11
GG82563_PHY_INBAND_CTRL,VAR_12
GG82563_PHY_KMRN_MODE_CTRL,VAR_13
GG82563_PHY_MAC_SPEC_CTRL,VAR_14
GG82563_PHY_PWR_MGMT_CTRL,VAR_15
GG82563_PHY_SPEC_CTRL,VAR_16
GG82563_PHY_SPEC_CTRL_2,VAR_17
GG82563_PMCR_ENABLE_ELECTRICAL_IDLE,VAR_18
GG82563_PSCR2_REVERSE_AUTO_NEG,VAR_19
GG82563_PSCR_CROSSOVER_MODE_AUTO,VAR_20
GG82563_PSCR_CROSSOVER_MODE_MASK,VAR_21
GG82563_PSCR_CROSSOVER_MODE_MDI,VAR_22
GG82563_PSCR_CROSSOVER_MODE_MDIX,VAR_23
GG82563_PSCR_POLARITY_REVERSAL_DISABLE,VAR_24
e1000_read_kmrn_reg_80003es2lan,FUNC_4
e1000_write_kmrn_reg_80003es2lan,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub11,FUNC_8
stub12,FUNC_9
stub13,FUNC_10
stub14,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
stub9,FUNC_19
e1000_copper_link_setup_gg82563_80003es2lan,FUNC_20
hw,VAR_25
phy,VAR_26
ret_val,VAR_27
reg,VAR_28
data,VAR_29
