DEBUGFUNC,FUNC_0
E1000_CTRL,VAR_0
E1000_CTRL_FRCDPX,VAR_1
E1000_CTRL_FRCSPD,VAR_2
E1000_CTRL_SLU,VAR_3
E1000_KMRNCTRLSTA_INB_CTRL_DIS_PADDING,VAR_4
E1000_KMRNCTRLSTA_OFFSET_INB_CTRL,VAR_5
E1000_READ_REG,FUNC_1
E1000_WRITE_REG,FUNC_2
GG82563_REG,FUNC_3
e1000_copper_link_setup_gg82563_80003es2lan,FUNC_4
e1000_read_kmrn_reg_80003es2lan,FUNC_5
e1000_setup_copper_link_generic,FUNC_6
e1000_write_kmrn_reg_80003es2lan,FUNC_7
e1000_setup_copper_link_80003es2lan,FUNC_8
hw,VAR_6
ctrl,VAR_7
ret_val,VAR_8
reg_data,VAR_9
