DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_ERR_INVALID_ARGUMENT,VAR_0
E1000_ERR_NO_SPACE,VAR_1
E1000_ERR_NVM_PBA_SECTION,VAR_2
E1000_PBANUM_LENGTH,VAR_3
E1000_SUCCESS,VAR_4
NVM_PBA_OFFSET_0,VAR_5
NVM_PBA_OFFSET_1,VAR_6
NVM_PBA_PTR_GUARD,VAR_7
e1000_get_flash_presence_i210,FUNC_2
e1000_i210,VAR_8
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
e1000_read_pba_string_generic,FUNC_7
hw,VAR_9
pba_num,VAR_10
pba_num_size,VAR_11
ret_val,VAR_12
nvm_data,VAR_13
pba_ptr,VAR_14
offset,VAR_15
length,VAR_16
