DEBUGFUNC,FUNC_0
E1000_ERR_CONFIG,VAR_0
E1000_RAR_ENTRIES,VAR_1
E1000_SUCCESS,VAR_2
e1000_check_for_copper_link_generic,VAR_3
e1000_check_for_fiber_link_generic,VAR_4
e1000_check_for_serdes_link_generic,VAR_5
e1000_cleanup_led_generic,VAR_6
e1000_clear_hw_cntrs_82540,VAR_7
e1000_clear_vfta_generic,VAR_8
e1000_get_bus_info_pci_generic,VAR_9
e1000_get_speed_and_duplex_copper_generic,VAR_10
e1000_get_speed_and_duplex_fiber_serdes_generic,VAR_11
e1000_id_led_init_generic,VAR_12
e1000_init_hw_82540,VAR_13
e1000_led_off_generic,VAR_14
e1000_led_on_generic,VAR_15
e1000_read_mac_addr_82540,VAR_16
e1000_reset_hw_82540,VAR_17
e1000_set_lan_id_multi_port_pci,VAR_18
e1000_setup_copper_link_82540,VAR_19
e1000_setup_fiber_serdes_link_82540,VAR_20
e1000_setup_led_generic,VAR_21
e1000_setup_link_generic,VAR_22
e1000_update_mc_addr_list_generic,VAR_23
e1000_write_vfta_generic,VAR_24
e1000_init_mac_params_82540,FUNC_1
hw,VAR_25
mac,VAR_26
ret_val,VAR_27
