DEBUGFUNC,FUNC_0
E1000_CTRL,VAR_0
E1000_CTRL_EXT,VAR_1
E1000_CTRL_EXT_SPD_BYPS,VAR_2
E1000_CTRL_FRCSPD,VAR_3
E1000_CTRL_SPD_100,VAR_4
E1000_CTRL_SPD_1000,VAR_5
E1000_KMRNCTRLSTA_K1_CONFIG,VAR_6
E1000_KMRNCTRLSTA_K1_ENABLE,VAR_7
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_8
E1000_WRITE_FLUSH,FUNC_2
E1000_WRITE_REG,FUNC_3
e1000_read_kmrn_reg_locked,FUNC_4
e1000_write_kmrn_reg_locked,FUNC_5
usec_delay,FUNC_6
e1000_configure_k1_ich8lan,FUNC_7
hw,VAR_9
k1_enable,VAR_10
ret_val,VAR_11
ctrl_reg,VAR_12
ctrl_ext,VAR_13
reg,VAR_14
kmrn_reg,VAR_15
