DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CTRL,VAR_0
E1000_CTRL_RST,VAR_1
E1000_ICR,VAR_2
E1000_IMC,VAR_3
E1000_KMRNCTRLSTA_IBIST_DISABLE,VAR_4
E1000_KMRNCTRLSTA_INBAND_PARAM,VAR_5
E1000_RCTL,VAR_6
E1000_READ_REG,FUNC_2
E1000_TCTL,VAR_7
E1000_TCTL_PSP,VAR_8
E1000_WRITE_FLUSH,FUNC_3
E1000_WRITE_REG,FUNC_4
e1000_acquire_phy_80003es2lan,FUNC_5
e1000_check_alt_mac_addr_generic,FUNC_6
e1000_disable_pcie_master_generic,FUNC_7
e1000_get_auto_rd_done_generic,FUNC_8
e1000_read_kmrn_reg_80003es2lan,FUNC_9
e1000_release_phy_80003es2lan,FUNC_10
e1000_write_kmrn_reg_80003es2lan,FUNC_11
msec_delay,FUNC_12
e1000_reset_hw_80003es2lan,FUNC_13
hw,VAR_9
ctrl,VAR_10
ret_val,VAR_11
kum_reg_data,VAR_12
