DEBUGFUNC,FUNC_0
E1000_CTRL,VAR_0
E1000_CTRL_FD,VAR_1
E1000_CTRL_FRCDPX,VAR_2
E1000_CTRL_FRCSPD,VAR_3
E1000_CTRL_ILOS,VAR_4
E1000_CTRL_SPD_100,VAR_5
E1000_CTRL_SPD_1000,VAR_6
E1000_CTRL_SPD_SEL,VAR_7
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_8
E1000_WRITE_REG,FUNC_2
M88E1000_PHY_SPEC_STATUS,VAR_9
M88E1000_PSSR_1000MBS,VAR_10
M88E1000_PSSR_100MBS,VAR_11
M88E1000_PSSR_DPLX,VAR_12
M88E1000_PSSR_SPEED,VAR_13
stub1,FUNC_3
stub2,FUNC_4
e1000_config_mac_to_phy_82543,FUNC_5
hw,VAR_14
ctrl,VAR_15
ret_val,VAR_16
phy_data,VAR_17
