DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CABLE_LENGTH_UNDEFINED,VAR_0
E1000_ERR_CONFIG,VAR_1
E1000_SUCCESS,VAR_2
I82577_PHY_STATUS2_MDIX,VAR_3
I82577_PHY_STATUS2_SPEED_1000MBPS,VAR_4
I82577_PHY_STATUS2_SPEED_MASK,VAR_5
I82577_PHY_STATUS_2,VAR_6
PHY_1000T_STATUS,VAR_7
SR_1000T_LOCAL_RX_STATUS,VAR_8
SR_1000T_REMOTE_RX_STATUS,VAR_9
TRUE,VAR_10
e1000_1000t_rx_status_not_ok,VAR_11
e1000_1000t_rx_status_ok,VAR_12
e1000_1000t_rx_status_undefined,VAR_13
e1000_check_polarity_82577,FUNC_2
e1000_phy_has_link_generic,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
e1000_get_phy_info_82577,FUNC_7
hw,VAR_14
phy,VAR_15
ret_val,VAR_16
data,VAR_17
link,VAR_18
