CV_SMB_CTRL,VAR_0
CV_SMB_CTRL_FORCE_SMBUS,VAR_1
DEBUGOUT1,FUNC_0
E1000_CTRL_EXT,VAR_2
E1000_CTRL_EXT_FORCE_SMBUS,VAR_3
E1000_DEV_ID_PCH_I218_LM2,VAR_4
E1000_DEV_ID_PCH_I218_V2,VAR_5
E1000_DEV_ID_PCH_LPT_I217_LM,VAR_6
E1000_DEV_ID_PCH_LPT_I217_V,VAR_7
E1000_ERR_PHY,VAR_8
E1000_FEXTNVM7,VAR_9
E1000_FEXTNVM7_DISABLE_SMB_PERST,VAR_10
E1000_FWSM,VAR_11
E1000_FWSM_ULP_CFG_DONE,VAR_12
E1000_H2ME,VAR_13
E1000_H2ME_ENFORCE_SETTINGS,VAR_14
E1000_H2ME_ULP,VAR_15
E1000_ICH_FWSM_FW_VALID,VAR_16
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_17
E1000_WRITE_REG,FUNC_2
HV_PM_CTRL,VAR_18
HV_PM_CTRL_K1_ENABLE,VAR_19
I218_ULP_CONFIG1,VAR_20
I218_ULP_CONFIG1_DISABLE_SMB_PERST,VAR_21
I218_ULP_CONFIG1_DIS_CLR_STICKY_ON_PERST,VAR_22
I218_ULP_CONFIG1_EN_ULP_LANPHYPC,VAR_23
I218_ULP_CONFIG1_INBAND_EXIT,VAR_24
I218_ULP_CONFIG1_IND,VAR_25
I218_ULP_CONFIG1_RESET_TO_SMBUS,VAR_26
I218_ULP_CONFIG1_START,VAR_27
I218_ULP_CONFIG1_STICKY_ULP,VAR_28
I218_ULP_CONFIG1_WOL_HOST,VAR_29
e1000_pch_lpt,VAR_30
e1000_read_phy_reg_hv_locked,FUNC_3
e1000_toggle_lanphypc_pch_lpt,FUNC_4
e1000_ulp_state_off,VAR_31
e1000_write_phy_reg_hv_locked,FUNC_5
msec_delay,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
e1000_disable_ulp_lpt_lp,FUNC_10
hw,VAR_32
force,VAR_33
ret_val,VAR_34
mac_reg,VAR_35
phy_reg,VAR_36
i,VAR_37
