DEBUGFUNC,FUNC_0
E1000_CTRL,VAR_0
E1000_CTRL_EXT,VAR_1
E1000_CTRL_EXT_PHYPDEN,VAR_2
E1000_CTRL_MEHE,VAR_3
E1000_PBECCSTS,VAR_4
E1000_PBECCSTS_ECC_ENABLE,VAR_5
E1000_READ_REG,FUNC_1
E1000_RFCTL,VAR_6
E1000_RFCTL_IPV6_EX_DIS,VAR_7
E1000_RFCTL_NEW_IPV6_EXT_DIS,VAR_8
E1000_RFCTL_NFSR_DIS,VAR_9
E1000_RFCTL_NFSW_DIS,VAR_10
E1000_STATUS,VAR_11
E1000_TARC,FUNC_2
E1000_TCTL,VAR_12
E1000_TCTL_MULR,VAR_13
E1000_TXDCTL,FUNC_3
E1000_WRITE_REG,FUNC_4
e1000_ich8lan,VAR_14
e1000_pch_lpt,VAR_15
e1000_pchlan,VAR_16
e1000_initialize_hw_bits_ich8lan,FUNC_5
hw,VAR_17
reg,VAR_18
