DEBUGFUNC,FUNC_0
DEBUGOUT1,FUNC_1
E1000_ERR_CONFIG,VAR_0
E1000_FWSM,VAR_1
E1000_FWSM_WLOCK_MAC_MASK,VAR_2
E1000_FWSM_WLOCK_MAC_SHIFT,VAR_3
E1000_RAH,FUNC_2
E1000_RAH_AV,VAR_4
E1000_RAL,FUNC_3
E1000_READ_REG,FUNC_4
E1000_SHRAH_PCH_LPT,FUNC_5
E1000_SHRAL_PCH_LPT,FUNC_6
E1000_SUCCESS,VAR_5
E1000_WRITE_FLUSH,FUNC_7
E1000_WRITE_REG,FUNC_8
e1000_acquire_swflag_ich8lan,FUNC_9
e1000_release_swflag_ich8lan,FUNC_10
e1000_rar_set_pch_lpt,FUNC_11
hw,VAR_6
addr,VAR_7
index,VAR_8
rar_low,VAR_9
rar_high,VAR_10
wlock_mac,VAR_11
ret_val,VAR_12
