DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEBUGOUT1,FUNC_2
E1000_ICH_NVM_SIG_MASK,VAR_0
E1000_ICH_NVM_SIG_WORD,VAR_1
E1000_SHADOW_RAM_WORDS,VAR_2
E1000_SUCCESS,VAR_3
FALSE,VAR_4
e1000_erase_flash_bank_ich8lan,FUNC_3
e1000_nvm_flash_sw,VAR_5
e1000_read_flash_word_ich8lan,FUNC_4
e1000_retry_write_flash_byte_ich8lan,FUNC_5
e1000_update_nvm_checksum_generic,FUNC_6
e1000_valid_nvm_bank_detect_ich8lan,FUNC_7
msec_delay,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
usec_delay,FUNC_12
e1000_update_nvm_checksum_ich8lan,FUNC_13
hw,VAR_6
nvm,VAR_7
dev_spec,VAR_8
i,VAR_9
act_offset,VAR_10
new_bank_offset,VAR_11
old_bank_offset,VAR_12
bank,VAR_13
ret_val,VAR_14
data,VAR_15
