ADVERTISE_1000_FULL,VAR_0
ADVERTISE_1000_HALF,VAR_1
ADVERTISE_100_FULL,VAR_2
ADVERTISE_100_HALF,VAR_3
ADVERTISE_10_FULL,VAR_4
ADVERTISE_10_HALF,VAR_5
CR_1000T_FD_CAPS,VAR_6
CR_1000T_HD_CAPS,VAR_7
DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEBUGOUT1,FUNC_2
E1000_ERR_CONFIG,VAR_8
NWAY_AR_100TX_FD_CAPS,VAR_9
NWAY_AR_100TX_HD_CAPS,VAR_10
NWAY_AR_10T_FD_CAPS,VAR_11
NWAY_AR_10T_HD_CAPS,VAR_12
NWAY_AR_ASM_DIR,VAR_13
NWAY_AR_PAUSE,VAR_14
PHY_1000T_CTRL,VAR_15
PHY_AUTONEG_ADV,VAR_16
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
e1000_phy_setup_autoneg,FUNC_7
hw,VAR_17
phy,VAR_18
ret_val,VAR_19
mii_autoneg_adv_reg,VAR_20
mii_1000t_ctrl_reg,VAR_21
