DEBUGFUNC,FUNC_0
E1000_ERR_MAC_INIT,VAR_0
E1000_SUCCESS,VAR_1
e1000_80003es2lan,VAR_2
e1000_82540,VAR_3
e1000_82541,VAR_4
e1000_82541_rev_2,VAR_5
e1000_82542,VAR_6
e1000_82543,VAR_7
e1000_82544,VAR_8
e1000_82545,VAR_9
e1000_82545_rev_3,VAR_10
e1000_82546,VAR_11
e1000_82546_rev_3,VAR_12
e1000_82547,VAR_13
e1000_82547_rev_2,VAR_14
e1000_82571,VAR_15
e1000_82572,VAR_16
e1000_82573,VAR_17
e1000_82574,VAR_18
e1000_82575,VAR_19
e1000_82576,VAR_20
e1000_82580,VAR_21
e1000_82583,VAR_22
e1000_i210,VAR_23
e1000_i211,VAR_24
e1000_i350,VAR_25
e1000_i354,VAR_26
e1000_ich10lan,VAR_27
e1000_ich8lan,VAR_28
e1000_ich9lan,VAR_29
e1000_pch2lan,VAR_30
e1000_pch_cnp,VAR_31
e1000_pch_lpt,VAR_32
e1000_pch_spt,VAR_33
e1000_pchlan,VAR_34
e1000_vfadapt,VAR_35
e1000_vfadapt_i350,VAR_36
e1000_set_mac_type,FUNC_1
hw,VAR_37
mac,VAR_38
ret_val,VAR_39
