DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CTRL,VAR_0
E1000_CTRL_FD,VAR_1
E1000_CTRL_SLU,VAR_2
E1000_READ_REG,FUNC_2
E1000_RXCW,VAR_3
E1000_RXCW_C,VAR_4
E1000_RXCW_IV,VAR_5
E1000_RXCW_SYNCH,VAR_6
E1000_STATUS,VAR_7
E1000_STATUS_LU,VAR_8
E1000_SUCCESS,VAR_9
E1000_TXCW,VAR_10
E1000_TXCW_ANE,VAR_11
E1000_WRITE_REG,FUNC_3
FALSE,VAR_12
TRUE,VAR_13
e1000_config_fc_after_link_up_generic,FUNC_4
usec_delay,FUNC_5
e1000_check_for_serdes_link_generic,FUNC_6
hw,VAR_14
mac,VAR_15
rxcw,VAR_16
ctrl,VAR_17
status,VAR_18
ret_val,VAR_19
