DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CTRL,VAR_0
E1000_CTRL_DEV_RST,VAR_1
E1000_CTRL_RST,VAR_2
E1000_ICR,VAR_3
E1000_IMC,VAR_4
E1000_RCTL,VAR_5
E1000_READ_REG,FUNC_2
E1000_STATUS,VAR_6
E1000_STAT_DEV_RST_SET,VAR_7
E1000_SUCCESS,VAR_8
E1000_SW_SYNCH_MB,VAR_9
E1000_TCTL,VAR_10
E1000_TCTL_PSP,VAR_11
E1000_WRITE_FLUSH,FUNC_3
E1000_WRITE_REG,FUNC_4
FALSE,VAR_12
e1000_82580,VAR_13
e1000_check_alt_mac_addr_generic,FUNC_5
e1000_disable_pcie_master_generic,FUNC_6
e1000_get_auto_rd_done_generic,FUNC_7
e1000_reset_mdicnfg_82580,FUNC_8
msec_delay,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
e1000_reset_hw_82580,FUNC_12
hw,VAR_14
ret_val,VAR_15
swmbsw_mask,VAR_16
ctrl,VAR_17
global_device_reset,VAR_18
