DEBUGFUNC,FUNC_0
DEFAULT_TIPG_IPGT_1000_80003ES2LAN,VAR_0
E1000_KMRNCTRLSTA_HD_CTRL_1000_DEFAULT,VAR_1
E1000_KMRNCTRLSTA_OFFSET_HD_CTRL,VAR_2
E1000_READ_REG,FUNC_1
E1000_TIPG,VAR_3
E1000_TIPG_IPGT_MASK,VAR_4
E1000_WRITE_REG,FUNC_2
GG82563_KMCR_PASS_FALSE_CARRIER,VAR_5
GG82563_MAX_KMRN_RETRY,VAR_6
GG82563_PHY_KMRN_MODE_CTRL,VAR_7
e1000_write_kmrn_reg_80003es2lan,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
e1000_cfg_kmrn_1000_80003es2lan,FUNC_7
hw,VAR_8
ret_val,VAR_9
reg_data,VAR_10
reg_data2,VAR_11
tipg,VAR_12
i,VAR_13
