DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEBUGOUT1,FUNC_2
E1000_FWSM,VAR_0
E1000_ICH_FWSM_FW_VALID,VAR_1
E1000_READ_REG,FUNC_3
E1000_SUCCESS,VAR_2
I217_CGFREG,VAR_3
I217_CGFREG_ENABLE_MTA_RESET,VAR_4
I217_LPI_GPIO_CTRL,VAR_5
I217_LPI_GPIO_CTRL_AUTO_EN_LPI,VAR_6
I217_MEMPWR,VAR_7
I217_MEMPWR_DISABLE_SMB_RELEASE,VAR_8
I217_PROXY_CTRL,VAR_9
e1000_init_phy_workarounds_pchlan,FUNC_4
e1000_pch2lan,VAR_10
e1000_phy_i217,VAR_11
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
stub9,FUNC_13
e1000_resume_workarounds_pchlan,FUNC_14
hw,VAR_12
ret_val,VAR_13
phy_reg,VAR_14
