BM_CS_STATUS,VAR_0
BM_CS_STATUS_LINK_UP,VAR_1
BM_CS_STATUS_RESOLVED,VAR_2
BM_CS_STATUS_SPEED_1000,VAR_3
BM_CS_STATUS_SPEED_MASK,VAR_4
DEBUGFUNC,FUNC_0
E1000_SUCCESS,VAR_5
FALSE,VAR_6
HV_M_STATUS,VAR_7
HV_M_STATUS_AUTONEG_COMPLETE,VAR_8
HV_M_STATUS_LINK_UP,VAR_9
HV_M_STATUS_SPEED_1000,VAR_10
HV_M_STATUS_SPEED_MASK,VAR_11
PHY_REG,FUNC_1
e1000_configure_k1_ich8lan,FUNC_2
e1000_pchlan,VAR_12
e1000_phy_82577,VAR_13
e1000_phy_82578,VAR_14
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
e1000_k1_gig_workaround_hv,FUNC_9
hw,VAR_15
link,VAR_16
ret_val,VAR_17
status_reg,VAR_18
k1_enable,VAR_19
