DEBUGOUT,FUNC_0
E1000_READ_REG,FUNC_1
E1000_STRAP,VAR_0
E1000_STRAP_SMBUS_ADDRESS_MASK,VAR_1
E1000_STRAP_SMBUS_ADDRESS_SHIFT,VAR_2
E1000_STRAP_SMT_FREQ_MASK,VAR_3
E1000_STRAP_SMT_FREQ_SHIFT,VAR_4
HV_SMB_ADDR,VAR_5
HV_SMB_ADDR_FREQ_HIGH_SHIFT,VAR_6
HV_SMB_ADDR_FREQ_LOW_SHIFT,VAR_7
HV_SMB_ADDR_FREQ_MASK,VAR_8
HV_SMB_ADDR_MASK,VAR_9
HV_SMB_ADDR_PEC_EN,VAR_10
HV_SMB_ADDR_VALID,VAR_11
e1000_phy_i217,VAR_12
e1000_read_phy_reg_hv_locked,FUNC_2
e1000_write_phy_reg_hv_locked,FUNC_3
e1000_write_smbus_addr,FUNC_4
hw,VAR_13
phy_data,VAR_14
strap,VAR_15
freq,VAR_16
ret_val,VAR_17
