DEBUGFUNC,FUNC_0
E1000_PHY_CTRL,VAR_0
E1000_PHY_CTRL_D0A_LPLU,VAR_1
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_2
E1000_WRITE_REG,FUNC_2
IGP01E1000_PHY_PORT_CONFIG,VAR_3
IGP01E1000_PSCFR_SMART_SPEED,VAR_4
e1000_gig_downshift_workaround_ich8lan,FUNC_3
e1000_ich8lan,VAR_5
e1000_phy_ife,VAR_6
e1000_phy_igp_3,VAR_7
e1000_smart_speed_off,VAR_8
e1000_smart_speed_on,VAR_9
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
e1000_set_d0_lplu_state_ich8lan,FUNC_10
hw,VAR_10
active,VAR_11
phy,VAR_12
phy_ctrl,VAR_13
ret_val,VAR_14
data,VAR_15
