BM_MTA,FUNC_0
BM_RCTL,VAR_0
BM_RCTL_BAM,VAR_1
BM_RCTL_MO_MASK,VAR_2
BM_RCTL_MO_SHIFT,VAR_3
BM_RCTL_MPE,VAR_4
BM_RCTL_PMCF,VAR_5
BM_RCTL_RFCE,VAR_6
BM_RCTL_UPE,VAR_7
BM_WUC,VAR_8
BM_WUC_ENABLE_BIT,VAR_9
BM_WUC_ENABLE_PAGE,VAR_10
BM_WUC_ENABLE_REG,VAR_11
BM_WUC_HOST_WU_BIT,VAR_12
BM_WUFC,VAR_13
E1000_CTRL,VAR_14
E1000_CTRL_RFCE,VAR_15
E1000_MTA,VAR_16
E1000_RCTL,VAR_17
E1000_RCTL_BAM,VAR_18
E1000_RCTL_MO_3,VAR_19
E1000_RCTL_MO_SHIFT,VAR_20
E1000_RCTL_MPE,VAR_21
E1000_RCTL_PMCF,VAR_22
E1000_RCTL_UPE,VAR_23
E1000_READ_REG,FUNC_1
E1000_READ_REG_ARRAY,FUNC_2
E1000_WRITE_REG,FUNC_3
E1000_WUC,VAR_24
E1000_WUC_APME,VAR_25
E1000_WUC_PHY_WAKE,VAR_26
E1000_WUC_PME_EN,VAR_27
E1000_WUFC,VAR_28
IGP01E1000_PHY_PAGE_SELECT,VAR_29
IGP_PAGE_SHIFT,VAR_30
e1000_copy_rx_addrs_to_phy_ich8lan,FUNC_4
e1000_read_phy_reg,FUNC_5
e1000_read_phy_reg_mdic,FUNC_6
e1000_write_phy_reg,FUNC_7
e1000_write_phy_reg_mdic,FUNC_8
printf,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
em_enable_phy_wakeup,FUNC_12
adapter,VAR_31
hw,VAR_32
mreg,VAR_33
ret,VAR_34
preg,VAR_35
i,VAR_36
