ADVERTISE_100_FULL,VAR_0
DEBUGFUNC,FUNC_0
E1000_DEV_ID_PCH_I218_LM3,VAR_1
E1000_DEV_ID_PCH_I218_V3,VAR_2
E1000_DEV_ID_PCH_LPTLP_I218_LM,VAR_3
E1000_DEV_ID_PCH_LPTLP_I218_V,VAR_4
E1000_FEXTNVM6,VAR_5
E1000_FEXTNVM6_REQ_PLL_CLK,VAR_6
E1000_FWSM,VAR_7
E1000_ICH_FWSM_FW_VALID,VAR_8
E1000_PHY_CTRL,VAR_9
E1000_PHY_CTRL_D0A_LPLU,VAR_10
E1000_PHY_CTRL_GBE_DISABLE,VAR_11
E1000_PHY_CTRL_NOND0A_LPLU,VAR_12
E1000_READ_REG,FUNC_1
E1000_WRITE_REG,FUNC_2
FALSE,VAR_13
I217_CGFREG,VAR_14
I217_CGFREG_ENABLE_MTA_RESET,VAR_15
I217_EEE_ADVERTISEMENT,VAR_16
I217_LPI_GPIO_CTRL,VAR_17
I217_LPI_GPIO_CTRL_AUTO_EN_LPI,VAR_18
I217_MEMPWR,VAR_19
I217_MEMPWR_DISABLE_SMB_RELEASE,VAR_20
I217_PROXY_CTRL,VAR_21
I217_PROXY_CTRL_AUTO_DISABLE,VAR_22
I217_SxCTRL,VAR_23
I217_SxCTRL_ENABLE_LPI_RESET,VAR_24
I82579_EEE_100_SUPPORTED,VAR_25
e1000_gig_downshift_workaround_ich8lan,FUNC_3
e1000_ich8lan,VAR_26
e1000_oem_bits_config_ich8lan,FUNC_4
e1000_pch_spt,VAR_27
e1000_pchlan,VAR_28
e1000_phy_hw_reset_generic,FUNC_5
e1000_phy_i217,VAR_29
e1000_read_emi_reg_locked,FUNC_6
e1000_write_smbus_addr,FUNC_7
stub1,FUNC_8
stub10,FUNC_9
stub11,FUNC_10
stub12,FUNC_11
stub13,FUNC_12
stub14,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
stub8,FUNC_20
stub9,FUNC_21
e1000_suspend_workarounds_ich8lan,FUNC_22
hw,VAR_30
dev_spec,VAR_31
phy_ctrl,VAR_32
ret_val,VAR_33
phy_reg,VAR_34
device_id,VAR_35
fextnvm6,VAR_36
eee_advert,VAR_37
