CTLFLAG_RD,VAR_0
CTLTYPE_UINT,VAR_1
E1000_CTRL,VAR_2
E1000_RCTL,VAR_3
E1000_RDH,FUNC_0
E1000_RDT,FUNC_1
E1000_TDH,FUNC_2
E1000_TDT,FUNC_3
OID_AUTO,VAR_4
QUEUE_NAME_LEN,VAR_5
SYSCTL_ADD_NODE,FUNC_4
SYSCTL_ADD_PROC,FUNC_5
SYSCTL_ADD_UINT,FUNC_6
SYSCTL_ADD_ULONG,FUNC_7
SYSCTL_ADD_UQUAD,FUNC_8
SYSCTL_CHILDREN,FUNC_9
device_get_sysctl_ctx,FUNC_10
device_get_sysctl_tree,FUNC_11
em_sysctl_reg_handler,VAR_6
iflib_get_dev,FUNC_12
snprintf,FUNC_13
em_add_hw_stats,FUNC_14
adapter,VAR_7
dev,VAR_8
tx_que,VAR_9
rx_que,VAR_10
ctx,VAR_11
tree,VAR_12
child,VAR_13
stats,VAR_14
stat_node,VAR_15
queue_node,VAR_16
int_node,VAR_17
stat_list,VAR_18
queue_list,VAR_19
int_list,VAR_20
namebuf,VAR_21
i,VAR_22
txr,VAR_23
j,VAR_24
rxr,VAR_25
