DEBUGFUNC,FUNC_0
E1000_RAR_ENTRIES,VAR_0
E1000_SUCCESS,VAR_1
e1000_check_for_fiber_link_generic,VAR_2
e1000_clear_hw_cntrs_82542,VAR_3
e1000_clear_vfta_generic,VAR_4
e1000_get_bus_info_82542,VAR_5
e1000_get_speed_and_duplex_fiber_serdes_generic,VAR_6
e1000_init_hw_82542,VAR_7
e1000_led_off_82542,VAR_8
e1000_led_on_82542,VAR_9
e1000_media_type_fiber,VAR_10
e1000_rar_set_82542,VAR_11
e1000_read_mac_addr_82542,VAR_12
e1000_reset_hw_82542,VAR_13
e1000_set_lan_id_multi_port_pci,VAR_14
e1000_setup_fiber_serdes_link_generic,VAR_15
e1000_setup_link_82542,VAR_16
e1000_update_mc_addr_list_generic,VAR_17
e1000_write_vfta_generic,VAR_18
e1000_init_mac_params_82542,FUNC_1
hw,VAR_19
mac,VAR_20
