DEBUGFUNC,FUNC_0
E1000_SUCCESS,VAR_0
I217_EEE_ADVERTISEMENT,VAR_1
I217_EEE_LP_ABILITY,VAR_2
I217_EEE_PCS_STATUS,VAR_3
I82579_EEE_1000_SUPPORTED,VAR_4
I82579_EEE_100_SUPPORTED,VAR_5
I82579_EEE_ADVERTISEMENT,VAR_6
I82579_EEE_LP_ABILITY,VAR_7
I82579_EEE_PCS_STATUS,VAR_8
I82579_LPI_100_PLL_SHUT,VAR_9
I82579_LPI_CTRL,VAR_10
I82579_LPI_CTRL_1000_ENABLE,VAR_11
I82579_LPI_CTRL_100_ENABLE,VAR_12
I82579_LPI_CTRL_ENABLE_MASK,VAR_13
I82579_LPI_PLL_SHUT,VAR_14
NWAY_LPAR_100TX_FD_CAPS,VAR_15
PHY_LP_ABILITY,VAR_16
e1000_read_emi_reg_locked,FUNC_1
e1000_write_emi_reg_locked,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
e1000_set_eee_pchlan,FUNC_8
hw,VAR_17
dev_spec,VAR_18
ret_val,VAR_19
lpa,VAR_20
pcs_status,VAR_21
adv,VAR_22
adv_addr,VAR_23
lpi_ctrl,VAR_24
data,VAR_25
