DEBUGFUNC,FUNC_0
E1000_ERR_PHY,VAR_0
E1000_PHY_CTRL,VAR_1
E1000_PHY_CTRL_GBE_DISABLE,VAR_2
E1000_PHY_CTRL_NOND0A_GBE_DISABLE,VAR_3
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_4
E1000_WRITE_REG,FUNC_2
IGP3_KMRN_DIAG,VAR_5
IGP3_KMRN_DIAG_PCS_LOCK_LOSS,VAR_6
e1000_gig_downshift_workaround_ich8lan,FUNC_3
e1000_phy_has_link_generic,FUNC_4
msec_delay_irq,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
e1000_kmrn_lock_loss_workaround_ich8lan,FUNC_9
hw,VAR_7
dev_spec,VAR_8
phy_ctrl,VAR_9
ret_val,VAR_10
i,VAR_11
data,VAR_12
link,VAR_13
