AUTONEG_ADVERTISE_SPEED_DEFAULT,VAR_0
DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_ERR_PHY,VAR_1
E1000_SUCCESS,VAR_2
M88E1000_E_PHY_ID,VAR_3
M88E1000_I_PHY_ID,VAR_4
e1000_check_polarity_m88,VAR_5
e1000_get_cable_length_m88,VAR_6
e1000_get_cfg_done_generic,VAR_7
e1000_get_phy_id,FUNC_2
e1000_get_phy_info_m88,VAR_8
e1000_init_phy_disabled_82543,FUNC_3
e1000_media_type_copper,VAR_9
e1000_phy_force_speed_duplex_82543,VAR_10
e1000_phy_hw_reset_82543,FUNC_4
e1000_phy_hw_reset_generic,FUNC_5
e1000_phy_m88,VAR_11
e1000_phy_none,VAR_12
e1000_phy_sw_reset_generic,VAR_13
e1000_power_down_phy_copper,VAR_14
e1000_power_up_phy_copper,VAR_15
e1000_read_phy_reg_82543,VAR_16
e1000_read_phy_reg_m88,VAR_17
e1000_write_phy_reg_82543,VAR_18
e1000_write_phy_reg_m88,VAR_19
msec_delay,FUNC_6
stub1,FUNC_7
e1000_init_phy_params_82543,FUNC_8
hw,VAR_20
phy,VAR_21
ret_val,VAR_22
