DEBUGFUNC,FUNC_0
DEBUGOUT1,FUNC_1
DEBUGOUT2,FUNC_2
E1000_ERR_INVM_VALUE_NOT_FOUND,VAR_0
E1000_INVM_CSR_AUTOLOAD_DATA_SIZE_IN_DWORDS,VAR_1
E1000_INVM_CSR_AUTOLOAD_STRUCTURE,VAR_2
E1000_INVM_DATA_REG,FUNC_3
E1000_INVM_RSA_KEY_SHA256_DATA_SIZE_IN_DWORDS,VAR_3
E1000_INVM_RSA_KEY_SHA256_STRUCTURE,VAR_4
E1000_INVM_SIZE,VAR_5
E1000_INVM_UNINITIALIZED_STRUCTURE,VAR_6
E1000_INVM_WORD_AUTOLOAD_STRUCTURE,VAR_7
E1000_READ_REG,FUNC_4
E1000_SUCCESS,VAR_8
INVM_DWORD_TO_RECORD_TYPE,FUNC_5
INVM_DWORD_TO_WORD_ADDRESS,FUNC_6
INVM_DWORD_TO_WORD_DATA,FUNC_7
e1000_read_invm_word_i210,FUNC_8
hw,VAR_9
address,VAR_10
data,VAR_11
status,VAR_12
invm_dword,VAR_13
i,VAR_14
record_type,VAR_15
word_address,VAR_16
