DEBUGFUNC,FUNC_0
E1000_ALGNERRC,VAR_0
E1000_CEXTERR,VAR_1
E1000_IAC,VAR_2
E1000_ICRXATC,VAR_3
E1000_ICRXDMTC,VAR_4
E1000_ICRXOC,VAR_5
E1000_ICRXPTC,VAR_6
E1000_ICTXATC,VAR_7
E1000_ICTXPTC,VAR_8
E1000_ICTXQEC,VAR_9
E1000_ICTXQMTC,VAR_10
E1000_MGTPDC,VAR_11
E1000_MGTPRC,VAR_12
E1000_MGTPTC,VAR_13
E1000_PRC1023,VAR_14
E1000_PRC127,VAR_15
E1000_PRC1522,VAR_16
E1000_PRC255,VAR_17
E1000_PRC511,VAR_18
E1000_PRC64,VAR_19
E1000_PTC1023,VAR_20
E1000_PTC127,VAR_21
E1000_PTC1522,VAR_22
E1000_PTC255,VAR_23
E1000_PTC511,VAR_24
E1000_PTC64,VAR_25
E1000_READ_REG,FUNC_1
E1000_RXERRC,VAR_26
E1000_TNCRS,VAR_27
E1000_TSCTC,VAR_28
E1000_TSCTFC,VAR_29
e1000_clear_hw_cntrs_base_generic,FUNC_2
e1000_clear_hw_cntrs_80003es2lan,FUNC_3
hw,VAR_30
