DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_SUCCESS,VAR_0
I347AT4_PSCR_DOWNSHIFT_6X,VAR_1
I347AT4_PSCR_DOWNSHIFT_ENABLE,VAR_2
I347AT4_PSCR_DOWNSHIFT_MASK,VAR_3
M88E1000_PHY_SPEC_CTRL,VAR_4
M88E1000_PSCR_AUTO_X_1000T,VAR_5
M88E1000_PSCR_AUTO_X_MODE,VAR_6
M88E1000_PSCR_MDIX_MANUAL_MODE,VAR_7
M88E1000_PSCR_MDI_MANUAL_MODE,VAR_8
M88E1000_PSCR_POLARITY_REVERSAL,VAR_9
M88E1112_E_PHY_ID,VAR_10
M88E1543_E_PHY_ID,VAR_11
e1000_set_master_slave_mode,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
e1000_copper_link_setup_m88_gen2,FUNC_8
hw,VAR_12
phy,VAR_13
ret_val,VAR_14
phy_data,VAR_15
