DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_ALT_MAC_ADDRESS_OFFSET_LAN1,VAR_0
E1000_ALT_MAC_ADDRESS_OFFSET_LAN2,VAR_1
E1000_ALT_MAC_ADDRESS_OFFSET_LAN3,VAR_2
E1000_FUNC_1,VAR_3
E1000_FUNC_2,VAR_4
E1000_FUNC_3,VAR_5
E1000_SUCCESS,VAR_6
ETHER_ADDR_LEN,VAR_7
NVM_ALT_MAC_ADDR_PTR,VAR_8
NVM_COMPAT,VAR_9
e1000_82571,VAR_10
e1000_82573,VAR_11
e1000_82580,VAR_12
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
e1000_check_alt_mac_addr_generic,FUNC_6
hw,VAR_13
i,VAR_14
ret_val,VAR_15
offset,VAR_16
nvm_alt_mac_addr_offset,VAR_17
nvm_data,VAR_18
alt_mac_addr,VAR_19
