DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_ALL_100_SPEED,VAR_0
E1000_ALL_HALF_DUPLEX,VAR_1
E1000_CTRL,VAR_2
E1000_CTRL_ASDE,VAR_3
E1000_CTRL_FD,VAR_4
E1000_CTRL_FRCDPX,VAR_5
E1000_CTRL_FRCSPD,VAR_6
E1000_CTRL_SPD_100,VAR_7
E1000_CTRL_SPD_1000,VAR_8
E1000_CTRL_SPD_SEL,VAR_9
E1000_READ_REG,FUNC_2
E1000_WRITE_REG,FUNC_3
MII_CR_AUTO_NEG_EN,VAR_10
MII_CR_FULL_DUPLEX,VAR_11
MII_CR_SPEED_100,VAR_12
MII_CR_SPEED_1000,VAR_13
e1000_fc_none,VAR_14
stub1,FUNC_4
e1000_phy_force_speed_duplex_setup,FUNC_5
hw,VAR_15
phy_ctrl,VAR_16
mac,VAR_17
ctrl,VAR_18
