E1000_CTRL,VAR_0
E1000_CTRL_EXT,VAR_1
E1000_CTRL_EXT_SDP3_DATA,VAR_2
E1000_CTRL_SWDPIN2,VAR_3
E1000_CTRL_SWDPIN3,VAR_4
E1000_RCTL,VAR_5
E1000_RCTL_MPE,VAR_6
E1000_READ_REG,FUNC_0
E1000_WRITE_REG,FUNC_1
E1000_WUC,VAR_7
E1000_WUC_PME_EN,VAR_8
E1000_WUFC,VAR_9
E1000_WUFC_EX,VAR_10
E1000_WUFC_MAG,VAR_11
E1000_WUFC_MC,VAR_12
IFCAP_WOL,VAR_13
IFCAP_WOL_MAGIC,VAR_14
IFCAP_WOL_MCAST,VAR_15
IFCAP_WOL_UCAST,VAR_16
PCIM_PSTAT_PME,VAR_17
PCIM_PSTAT_PMEENABLE,VAR_18
PCIR_POWER_STATUS,VAR_19
PCIY_PMG,VAR_20
e1000_ich10lan,VAR_21
e1000_ich8lan,VAR_22
e1000_ich9lan,VAR_23
e1000_igp3_phy_powerdown_workaround_ich8lan,FUNC_2
e1000_media_type_fiber,VAR_24
e1000_media_type_internal_serdes,VAR_25
e1000_pchlan,VAR_26
e1000_phy_igp_3,VAR_27
e1000_suspend_workarounds_ich8lan,FUNC_3
em_enable_phy_wakeup,FUNC_4
if_getcapenable,FUNC_5
iflib_get_dev,FUNC_6
iflib_get_ifp,FUNC_7
iflib_get_softc,FUNC_8
pci_find_cap,FUNC_9
pci_read_config,FUNC_10
pci_write_config,FUNC_11
em_enable_wakeup,FUNC_12
ctx,VAR_28
adapter,VAR_29
dev,VAR_30
ifp,VAR_31
error,VAR_32
pmc,VAR_33
ctrl,VAR_34
ctrl_ext,VAR_35
rctl,VAR_36
status,VAR_37
