DEBUGFUNC,FUNC_0
E1000_EECD,VAR_0
E1000_EECD_ADDR_BITS,VAR_1
E1000_EECD_SIZE_EX_MASK,VAR_2
E1000_EECD_SIZE_EX_SHIFT,VAR_3
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_4
NVM_WORD_SIZE_BASE_SHIFT,VAR_5
e1000_acquire_nvm_80003es2lan,VAR_6
e1000_nvm_eeprom_spi,VAR_7
e1000_read_nvm_eerd,VAR_8
e1000_release_nvm_80003es2lan,VAR_9
e1000_update_nvm_checksum_generic,VAR_10
e1000_valid_led_default_generic,VAR_11
e1000_validate_nvm_checksum_generic,VAR_12
e1000_write_nvm_80003es2lan,VAR_13
e1000_init_nvm_params_80003es2lan,FUNC_2
hw,VAR_14
nvm,VAR_15
eecd,VAR_16
size,VAR_17
