DEBUGFUNC,FUNC_0
E1000_FWSM,VAR_0
E1000_FWSM_MODE_MASK,VAR_1
E1000_RAR_ENTRIES_82575,VAR_2
E1000_RAR_ENTRIES_82576,VAR_3
E1000_RAR_ENTRIES_82580,VAR_4
E1000_RAR_ENTRIES_I350,VAR_5
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_6
FALSE,VAR_7
TRUE,VAR_8
e1000_82575,VAR_9
e1000_82576,VAR_10
e1000_82580,VAR_11
e1000_acquire_swfw_sync,VAR_12
e1000_blink_led_generic,VAR_13
e1000_check_for_link_82575,VAR_14
e1000_cleanup_led_generic,VAR_15
e1000_clear_hw_cntrs_82575,VAR_16
e1000_clear_vfta_generic,VAR_17
e1000_clear_vfta_i350,VAR_18
e1000_config_collision_dist_82575,VAR_19
e1000_get_bus_info_pcie_generic,VAR_20
e1000_get_link_up_info_82575,VAR_21
e1000_get_media_type_82575,FUNC_2
e1000_i210,VAR_22
e1000_i211,VAR_23
e1000_i350,VAR_24
e1000_i354,VAR_25
e1000_id_led_init_generic,VAR_26
e1000_init_hw_82575,VAR_27
e1000_init_hw_i210,VAR_28
e1000_led_off_generic,VAR_29
e1000_led_on_generic,VAR_30
e1000_media_type_copper,VAR_31
e1000_power_up_serdes_link_82575,VAR_32
e1000_read_mac_addr_82575,VAR_33
e1000_release_swfw_sync,VAR_34
e1000_reset_hw_82575,VAR_35
e1000_reset_hw_82580,VAR_36
e1000_setup_copper_link_82575,VAR_37
e1000_setup_led_generic,VAR_38
e1000_setup_link_generic,VAR_39
e1000_setup_serdes_link_82575,VAR_40
e1000_shutdown_serdes_link_82575,VAR_41
e1000_update_mc_addr_list_generic,VAR_42
e1000_validate_mdi_setting_crossover_generic,VAR_43
e1000_write_vfta_generic,VAR_44
e1000_write_vfta_i350,VAR_45
stub1,FUNC_3
e1000_init_mac_params_82575,FUNC_4
hw,VAR_46
mac,VAR_47
dev_spec,VAR_48
