DEBUGFUNC,FUNC_0
E1000_FEXTNVM4,VAR_0
E1000_FEXTNVM4_BEACON_DURATION_16USEC,VAR_1
E1000_FEXTNVM4_BEACON_DURATION_MASK,VAR_2
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_3
E1000_WRITE_REG,FUNC_2
HV_M_STATUS,VAR_4
HV_M_STATUS_AUTONEG_COMPLETE,VAR_5
HV_M_STATUS_LINK_UP,VAR_6
HV_M_STATUS_SPEED_100,VAR_7
HV_M_STATUS_SPEED_1000,VAR_8
HV_PM_CTRL,VAR_9
HV_PM_CTRL_K1_ENABLE,VAR_10
e1000_pch2lan,VAR_11
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
e1000_k1_workaround_lv,FUNC_6
hw,VAR_12
ret_val,VAR_13
status_reg,VAR_14
pm_phy_reg,VAR_15
mac_reg,VAR_16
