DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_DEV_ID_PCH_I218_LM3,VAR_0
E1000_DEV_ID_PCH_I218_V3,VAR_1
E1000_DEV_ID_PCH_LPTLP_I218_LM,VAR_2
E1000_DEV_ID_PCH_LPTLP_I218_V,VAR_3
E1000_ERR_CONFIG,VAR_4
E1000_FEXTNVM4,VAR_5
E1000_FEXTNVM4_BEACON_DURATION_8USEC,VAR_6
E1000_FEXTNVM4_BEACON_DURATION_MASK,VAR_7
E1000_FEXTNVM6,VAR_8
E1000_FEXTNVM6_K1_OFF_ENABLE,VAR_9
E1000_PCIEANACFG,VAR_10
E1000_READ_REG,FUNC_2
E1000_STATUS,VAR_11
E1000_STATUS_FD,VAR_12
E1000_SUCCESS,VAR_13
E1000_TIPG,VAR_14
E1000_TIPG_IPGT_MASK,VAR_15
E1000_WRITE_REG,FUNC_3
FALSE,VAR_16
FULL_DUPLEX,VAR_17
HALF_DUPLEX,VAR_18
HV_KMRN_FIFO_CTRLSTA,VAR_19
HV_KMRN_FIFO_CTRLSTA_PREAMBLE_MASK,VAR_20
HV_KMRN_FIFO_CTRLSTA_PREAMBLE_SHIFT,VAR_21
HV_PM_CTRL,VAR_22
HV_PM_CTRL_K1_CLK_REQ,VAR_23
I217_PLL_CLOCK_GATE_MASK,VAR_24
I217_PLL_CLOCK_GATE_REG,VAR_25
I217_RX_CONFIG,VAR_26
I82579_RX_CONFIG,VAR_27
PHY_REG,FUNC_4
SPEED_10,VAR_28
SPEED_100,VAR_29
SPEED_1000,VAR_30
TRUE,VAR_31
e1000_check_downshift_generic,FUNC_5
e1000_config_fc_after_link_up_generic,FUNC_6
e1000_get_speed_and_duplex_copper_generic,FUNC_7
e1000_k1_gig_workaround_hv,FUNC_8
e1000_k1_workaround_lpt_lp,FUNC_9
e1000_k1_workaround_lv,FUNC_10
e1000_link_stall_workaround_hv,FUNC_11
e1000_pch_lpt,VAR_32
e1000_pch_spt,VAR_33
e1000_phy_82578,VAR_34
e1000_phy_82579,VAR_35
e1000_phy_has_link_generic,FUNC_12
e1000_platform_pm_pch_lpt,FUNC_13
e1000_set_eee_pchlan,FUNC_14
e1000_write_emi_reg_locked,FUNC_15
stub1,FUNC_16
stub10,FUNC_17
stub11,FUNC_18
stub12,FUNC_19
stub13,FUNC_20
stub14,FUNC_21
stub15,FUNC_22
stub16,FUNC_23
stub17,FUNC_24
stub2,FUNC_25
stub3,FUNC_26
stub4,FUNC_27
stub5,FUNC_28
stub6,FUNC_29
stub7,FUNC_30
stub8,FUNC_31
stub9,FUNC_32
e1000_check_for_copper_link_ich8lan,FUNC_33
hw,VAR_36
mac,VAR_37
ret_val,VAR_38
tipg_reg,VAR_39
emi_addr,VAR_40
emi_val,VAR_41
link,VAR_42
phy_reg,VAR_43
speed,VAR_44
duplex,VAR_45
phy_reg,VAR_46
data,VAR_47
ptr_gap,VAR_48
mac_reg,VAR_49
fextnvm6,VAR_50
pcieanacfg,VAR_51
