BME1000_E_PHY_ID_R2,VAR_0
BME1000_PSCR_ENABLE_DOWNSHIFT,VAR_1
DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_REVISION_2,VAR_2
E1000_REVISION_4,VAR_3
E1000_SUCCESS,VAR_4
I82578_EPSCR_DOWNSHIFT_COUNTER_MASK,VAR_5
I82578_EPSCR_DOWNSHIFT_ENABLE,VAR_6
M88E1000_EPSCR_MASTER_DOWNSHIFT_1X,VAR_7
M88E1000_EPSCR_MASTER_DOWNSHIFT_MASK,VAR_8
M88E1000_EPSCR_SLAVE_DOWNSHIFT_1X,VAR_9
M88E1000_EPSCR_SLAVE_DOWNSHIFT_MASK,VAR_10
M88E1000_EPSCR_TX_CLK_25,VAR_11
M88E1000_EXT_PHY_SPEC_CTRL,VAR_12
M88E1000_PHY_SPEC_CTRL,VAR_13
M88E1000_PSCR_ASSERT_CRS_ON_TX,VAR_14
M88E1000_PSCR_AUTO_X_1000T,VAR_15
M88E1000_PSCR_AUTO_X_MODE,VAR_16
M88E1000_PSCR_MDIX_MANUAL_MODE,VAR_17
M88E1000_PSCR_MDI_MANUAL_MODE,VAR_18
M88E1000_PSCR_POLARITY_REVERSAL,VAR_19
M88E1111_I_PHY_ID,VAR_20
M88EC018_EPSCR_DOWNSHIFT_COUNTER_5X,VAR_21
M88EC018_EPSCR_DOWNSHIFT_COUNTER_MASK,VAR_22
e1000_phy_82578,VAR_23
e1000_phy_bm,VAR_24
e1000_phy_m88,VAR_25
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
e1000_copper_link_setup_m88,FUNC_13
hw,VAR_26
phy,VAR_27
ret_val,VAR_28
phy_data,VAR_29
