DEBUGOUT,FUNC_0
E1000_ERR_CONFIG,VAR_0
e1000_init_function_pointers_80003es2lan,FUNC_1
e1000_init_function_pointers_82540,FUNC_2
e1000_init_function_pointers_82541,FUNC_3
e1000_init_function_pointers_82542,FUNC_4
e1000_init_function_pointers_82543,FUNC_5
e1000_init_function_pointers_82571,FUNC_6
e1000_init_function_pointers_82575,FUNC_7
e1000_init_function_pointers_i210,FUNC_8
e1000_init_function_pointers_ich8lan,FUNC_9
e1000_init_function_pointers_vf,FUNC_10
e1000_init_mac_ops_generic,FUNC_11
e1000_init_mac_params,FUNC_12
e1000_init_mbx_ops_generic,FUNC_13
e1000_init_mbx_params,FUNC_14
e1000_init_nvm_ops_generic,FUNC_15
e1000_init_nvm_params,FUNC_16
e1000_init_phy_ops_generic,FUNC_17
e1000_init_phy_params,FUNC_18
e1000_set_mac_type,FUNC_19
e1000_setup_init_funcs,FUNC_20
hw,VAR_1
init_device,VAR_2
ret_val,VAR_3
