DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_MANC,VAR_0
E1000_MANC_RCV_TCO_EN,VAR_1
E1000_MPC,VAR_2
E1000_RCTL,VAR_3
E1000_RCTL_EN,VAR_4
E1000_RCTL_LPE,VAR_5
E1000_RCTL_SBP,VAR_6
E1000_READ_REG,FUNC_2
E1000_RFCTL,VAR_7
E1000_RFCTL_IPV6_EX_DIS,VAR_8
E1000_RFCTL_LEF,VAR_9
E1000_RLPML,VAR_10
E1000_RNBC,VAR_11
E1000_ROC,VAR_12
E1000_RXDCTL,FUNC_3
E1000_RXDCTL_QUEUE_ENABLE,VAR_13
E1000_WRITE_FLUSH,FUNC_4
E1000_WRITE_REG,FUNC_5
e1000_82575,VAR_14
msec_delay,FUNC_6
e1000_rx_fifo_flush_82575,FUNC_7
hw,VAR_15
rctl,VAR_16
rlpml,VAR_17
rxdctl,VAR_18
rfctl,VAR_19
temp_rctl,VAR_20
rx_enabled,VAR_21
i,VAR_22
ms_wait,VAR_23
