DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_M88E1512_CFG_REG_1,VAR_0
E1000_M88E1512_CFG_REG_2,VAR_1
E1000_M88E1512_CFG_REG_3,VAR_2
E1000_M88E1512_MODE,VAR_3
E1000_M88E1543_PAGE_ADDR,VAR_4
E1000_SUCCESS,VAR_5
M88E1512_E_PHY_ID,VAR_6
msec_delay,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub14,FUNC_8
stub15,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
e1000_initialize_M88E1512_phy,FUNC_18
hw,VAR_7
phy,VAR_8
ret_val,VAR_9
