DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEBUGOUT1,FUNC_2
E1000_ERR_CONFIG,VAR_0
E1000_ERR_PHY,VAR_1
E1000_I2CCMD,VAR_2
E1000_I2CCMD_ERROR,VAR_3
E1000_I2CCMD_OPCODE_WRITE,VAR_4
E1000_I2CCMD_PHY_ADDR_SHIFT,VAR_5
E1000_I2CCMD_PHY_TIMEOUT,VAR_6
E1000_I2CCMD_READY,VAR_7
E1000_I2CCMD_REG_ADDR_SHIFT,VAR_8
E1000_READ_REG,FUNC_3
E1000_SUCCESS,VAR_9
E1000_WRITE_REG,FUNC_4
usec_delay,FUNC_5
e1000_write_phy_reg_i2c,FUNC_6
hw,VAR_10
offset,VAR_11
data,VAR_12
phy,VAR_13
i,VAR_14
i2ccmd,VAR_15
phy_data_swapped,VAR_16
