DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CABLE_LENGTH_UNDEFINED,VAR_0
E1000_ERR_CONFIG,VAR_1
E1000_SUCCESS,VAR_2
IFE_PHY_MDIX_CONTROL,VAR_3
IFE_PHY_SPECIAL_CONTROL,VAR_4
IFE_PMC_MDIX_STATUS,VAR_5
IFE_PSC_AUTO_POLARITY_DISABLE,VAR_6
IFE_PSC_FORCE_POLARITY,VAR_7
e1000_1000t_rx_status_undefined,VAR_8
e1000_check_polarity_ife,FUNC_2
e1000_phy_has_link_generic,FUNC_3
e1000_rev_polarity_normal,VAR_9
e1000_rev_polarity_reversed,VAR_10
stub1,FUNC_4
stub2,FUNC_5
e1000_get_phy_info_ife,FUNC_6
hw,VAR_11
phy,VAR_12
ret_val,VAR_13
data,VAR_14
link,VAR_15
