DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEBUGOUT1,FUNC_2
E1000_ALL_10_SPEED,VAR_0
E1000_SUCCESS,VAR_1
GG82563_MSCR_ASSERT_CRS_ON_TX,VAR_2
GG82563_MSCR_TX_CLK_100MBPS_25,VAR_3
GG82563_MSCR_TX_CLK_10MBPS_2_5,VAR_4
GG82563_MSCR_TX_CLK_MASK,VAR_5
GG82563_PHY_MAC_SPEC_CTRL,VAR_6
GG82563_PHY_SPEC_CTRL,VAR_7
GG82563_PSCR_CROSSOVER_MODE_AUTO,VAR_8
M88E1000_PHY_SPEC_CTRL,VAR_9
MII_CR_RESET,VAR_10
PHY_CONTROL,VAR_11
PHY_FORCE_LIMIT,VAR_12
e1000_phy_force_speed_duplex_setup,FUNC_3
e1000_phy_has_link_generic,FUNC_4
e1000_phy_reset_dsp_generic,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
usec_delay,FUNC_12
e1000_phy_force_speed_duplex_80003es2lan,FUNC_13
hw,VAR_13
ret_val,VAR_14
phy_data,VAR_15
link,VAR_16
