CMD_MEM_WRT_INVALIDATE,VAR_0
E1000_RCTL,VAR_1
E1000_RCTL_MPE,VAR_2
E1000_RCTL_RST,VAR_3
E1000_READ_REG,FUNC_0
E1000_REVISION_2,VAR_4
E1000_WRITE_REG,FUNC_1
ETHER_ADDR_LEN,VAR_5
IOCTL_DEBUGOUT,FUNC_2
MAX_NUM_MULTICAST_ADDRESSES,VAR_6
bzero,FUNC_3
e1000_82542,VAR_7
e1000_pci_clear_mwi,FUNC_4
e1000_pci_set_mwi,FUNC_5
e1000_update_mc_addr_list,FUNC_6
em_copy_maddr,VAR_8
if_foreach_llmaddr,FUNC_7
iflib_get_ifp,FUNC_8
iflib_get_softc,FUNC_9
msec_delay,FUNC_10
em_if_multi_set,FUNC_11
ctx,VAR_9
adapter,VAR_10
ifp,VAR_11
reg_rctl,VAR_12
mta,VAR_13
mcnt,VAR_14
