E1000_EICR_TX_QUEUE0,VAR_0
IFLIB_INTR_ADMIN,VAR_1
IFLIB_INTR_RXTX,VAR_2
IFLIB_INTR_TX,VAR_3
device_printf,FUNC_0
e1000_82574,VAR_4
e1000_82575,VAR_5
em_msix_link,VAR_6
em_msix_que,VAR_7
iflib_get_dev,FUNC_1
iflib_get_softc,FUNC_2
iflib_irq_alloc_generic,FUNC_3
iflib_irq_free,FUNC_4
iflib_softirq_alloc_generic,FUNC_5
igb_mac_min,VAR_8
snprintf,FUNC_6
em_if_msix_intr_assign,FUNC_7
ctx,VAR_9
msix,VAR_10
adapter,VAR_11
rx_que,VAR_12
tx_que,VAR_13
error,VAR_14
rid,VAR_15
i,VAR_16
vector,VAR_17
rx_vectors,VAR_18
buf,VAR_19
i,VAR_20
