E1000_READ_REG,FUNC_0
E1000_STATUS,VAR_0
E1000_STATUS_FUNC_1,VAR_1
E1000_WUC,VAR_2
E1000_WUC_APME,VAR_3
E1000_WUFC_MAG,VAR_4
E1000_WUFC_MC,VAR_5
EM_82544_APME,VAR_6
EM_EEPROM_APME,VAR_7
NVM_INIT_CONTROL2_REG,VAR_8
NVM_INIT_CONTROL3_PORT_A,VAR_9
NVM_INIT_CONTROL3_PORT_B,VAR_10
TRUE,VAR_11
e1000_enable_mng_pass_thru,FUNC_1
e1000_read_nvm,FUNC_2
global_quad_port_a,VAR_12
iflib_get_dev,FUNC_3
iflib_get_softc,FUNC_4
pci_get_device,FUNC_5
em_get_wakeup,FUNC_6
ctx,VAR_13
adapter,VAR_14
dev,VAR_15
eeprom_data,VAR_16
device_id,VAR_17
apme_mask,VAR_18
