E1000_CTRL_EXT,VAR_0
E1000_CTRL_EXT_LINK_MODE_GMII,VAR_1
E1000_CTRL_EXT_LINK_MODE_MASK,VAR_2
E1000_IMS,VAR_3
E1000_IMS_LSC,VAR_4
E1000_READ_REG,FUNC_0
E1000_STATUS,VAR_5
E1000_STATUS_LU,VAR_6
E1000_TARC,FUNC_1
E1000_THSTAT,VAR_7
E1000_THSTAT_LINK_THROTTLE,VAR_8
E1000_WRITE_REG,FUNC_2
EM_MSIX_LINK,VAR_9
FULL_DUPLEX,VAR_10
I210_I_PHY_ID,VAR_11
I210_LINK_DELAY,VAR_12
IFLIB_INTR_MSIX,VAR_13
IF_Mbps,FUNC_3
IGB_MEDIA_RESET,VAR_14
LINK_STATE_DOWN,VAR_15
LINK_STATE_UP,VAR_16
SPEED_1000,VAR_17
TARC_SPEED_MODE_BIT,VAR_18
TRUE,VAR_19
bootverbose,VAR_20
device_printf,FUNC_4
e1000_82571,VAR_21
e1000_82572,VAR_22
e1000_82574,VAR_23
e1000_cfg_on_link_up,FUNC_5
e1000_check_for_link,FUNC_6
e1000_get_laa_state_82571,FUNC_7
e1000_get_speed_and_duplex,FUNC_8
e1000_i210,VAR_24
e1000_i211,VAR_25
e1000_i350,VAR_26
e1000_pch_spt,VAR_27
e1000_rar_set,FUNC_9
em_mac_min,VAR_28
em_reset,FUNC_10
em_update_stats_counters,FUNC_11
iflib_get_dev,FUNC_12
iflib_get_softc,FUNC_13
iflib_link_state_change,FUNC_14
igb_mac_min,VAR_29
lem_smartspeed,FUNC_15
msec_delay,FUNC_16
em_if_update_admin_status,FUNC_17
ctx,VAR_30
adapter,VAR_31
hw,VAR_32
dev,VAR_33
link_check,VAR_34
thstat,VAR_35
ctrl,VAR_36
tarc0,VAR_37
