DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_ERR_NVM,VAR_0
E1000_READ_FLASH_REG,FUNC_2
E1000_READ_FLASH_REG16,FUNC_3
E1000_SUCCESS,VAR_1
E1000_WRITE_FLASH_REG,FUNC_4
E1000_WRITE_FLASH_REG16,FUNC_5
ICH_CYCLE_WRITE,VAR_2
ICH_FLASH_CYCLE_REPEAT_COUNT,VAR_3
ICH_FLASH_FADDR,VAR_4
ICH_FLASH_FDATA0,VAR_5
ICH_FLASH_HSFCTL,VAR_6
ICH_FLASH_HSFSTS,VAR_7
ICH_FLASH_LINEAR_ADDR_MASK,VAR_8
ICH_FLASH_WRITE_COMMAND_TIMEOUT,VAR_9
e1000_flash_cycle_ich8lan,FUNC_6
e1000_flash_cycle_init_ich8lan,FUNC_7
e1000_pch_spt,VAR_10
usec_delay,FUNC_8
e1000_write_flash_data_ich8lan,FUNC_9
hw,VAR_11
offset,VAR_12
size,VAR_13
data,VAR_14
hsfsts,VAR_15
hsflctl,VAR_16
flash_linear_addr,VAR_17
flash_data,VAR_18
ret_val,VAR_19
count,VAR_20
