DEBUGFUNC,FUNC_0
e1000_acquire_nvm_i210,VAR_0
e1000_get_flash_presence_i210,FUNC_1
e1000_init_nvm_params_82575,FUNC_2
e1000_null_ops_generic,VAR_1
e1000_null_write_nvm,VAR_2
e1000_nvm_flash_hw,VAR_3
e1000_nvm_invm,VAR_4
e1000_read_invm_i210,VAR_5
e1000_read_nvm_srrd_i210,VAR_6
e1000_release_nvm_i210,VAR_7
e1000_update_nvm_checksum_i210,VAR_8
e1000_valid_led_default_i210,VAR_9
e1000_validate_nvm_checksum_i210,VAR_10
e1000_write_nvm_srwr_i210,VAR_11
e1000_init_nvm_params_i210,FUNC_3
hw,VAR_12
ret_val,VAR_13
nvm,VAR_14
