DEBUGFUNC,FUNC_0
E1000_ERR_NVM,VAR_0
E1000_READ_FLASH_REG,FUNC_1
E1000_READ_FLASH_REG16,FUNC_2
E1000_SUCCESS,VAR_1
E1000_WRITE_FLASH_REG,FUNC_3
E1000_WRITE_FLASH_REG16,FUNC_4
ICH_CYCLE_ERASE,VAR_2
ICH_FLASH_CYCLE_REPEAT_COUNT,VAR_3
ICH_FLASH_ERASE_COMMAND_TIMEOUT,VAR_4
ICH_FLASH_FADDR,VAR_5
ICH_FLASH_HSFCTL,VAR_6
ICH_FLASH_HSFSTS,VAR_7
ICH_FLASH_SEG_SIZE_256,VAR_8
ICH_FLASH_SEG_SIZE_4K,VAR_9
ICH_FLASH_SEG_SIZE_64K,VAR_10
ICH_FLASH_SEG_SIZE_8K,VAR_11
e1000_flash_cycle_ich8lan,FUNC_5
e1000_flash_cycle_init_ich8lan,FUNC_6
e1000_pch_spt,VAR_12
e1000_erase_flash_bank_ich8lan,FUNC_7
hw,VAR_13
bank,VAR_14
nvm,VAR_15
hsfsts,VAR_16
hsflctl,VAR_17
flash_linear_addr,VAR_18
flash_bank_size,VAR_19
ret_val,VAR_20
count,VAR_21
j,VAR_22
iteration,VAR_23
sector_size,VAR_24
timeout,VAR_25
