DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CABLE_LENGTH_UNDEFINED,VAR_0
E1000_ERR_CONFIG,VAR_1
IGP01E1000_PHY_PORT_STATUS,VAR_2
IGP01E1000_PSSR_MDIX,VAR_3
IGP01E1000_PSSR_SPEED_1000MBPS,VAR_4
IGP01E1000_PSSR_SPEED_MASK,VAR_5
PHY_1000T_STATUS,VAR_6
SR_1000T_LOCAL_RX_STATUS,VAR_7
SR_1000T_REMOTE_RX_STATUS,VAR_8
TRUE,VAR_9
e1000_1000t_rx_status_not_ok,VAR_10
e1000_1000t_rx_status_ok,VAR_11
e1000_1000t_rx_status_undefined,VAR_12
e1000_check_polarity_igp,FUNC_2
e1000_phy_has_link_generic,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
e1000_get_phy_info_igp,FUNC_7
hw,VAR_13
phy,VAR_14
ret_val,VAR_15
data,VAR_16
link,VAR_17
