DEBUGFUNC,FUNC_0
E1000_CTRL,VAR_0
E1000_CTRL_PHY_RST,VAR_1
E1000_PHY_CTRL,VAR_2
E1000_PHY_CTRL_GBE_DISABLE,VAR_3
E1000_PHY_CTRL_NOND0A_GBE_DISABLE,VAR_4
E1000_READ_REG,FUNC_1
E1000_WRITE_REG,FUNC_2
IGP3_VR_CTRL,VAR_5
IGP3_VR_CTRL_DEV_POWERDOWN_MODE_MASK,VAR_6
IGP3_VR_CTRL_MODE_SHUTDOWN,VAR_7
e1000_gig_downshift_workaround_ich8lan,FUNC_3
e1000_ich8lan,VAR_8
e1000_phy_igp_3,VAR_9
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
e1000_igp3_phy_powerdown_workaround_ich8lan,FUNC_7
hw,VAR_10
reg,VAR_11
data,VAR_12
retry,VAR_13
