DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_ERR_NVM,VAR_0
E1000_READ_FLASH_REG,FUNC_2
E1000_READ_FLASH_REG16,FUNC_3
E1000_SUCCESS,VAR_1
E1000_WRITE_FLASH_REG,FUNC_4
ICH_CYCLE_READ,VAR_2
ICH_FLASH_CYCLE_REPEAT_COUNT,VAR_3
ICH_FLASH_FADDR,VAR_4
ICH_FLASH_FDATA0,VAR_5
ICH_FLASH_HSFSTS,VAR_6
ICH_FLASH_LINEAR_ADDR_MASK,VAR_7
ICH_FLASH_READ_COMMAND_TIMEOUT,VAR_8
e1000_flash_cycle_ich8lan,FUNC_5
e1000_flash_cycle_init_ich8lan,FUNC_6
e1000_pch_spt,VAR_9
usec_delay,FUNC_7
e1000_read_flash_data32_ich8lan,FUNC_8
hw,VAR_10
offset,VAR_11
data,VAR_12
hsfsts,VAR_13
hsflctl,VAR_14
flash_linear_addr,VAR_15
ret_val,VAR_16
count,VAR_17
