DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_ALL_10_SPEED,VAR_0
E1000_ERR_CONFIG,VAR_1
E1000_ICR,VAR_2
E1000_ICS,VAR_3
E1000_ICS_LSC,VAR_4
E1000_IMC,VAR_5
E1000_IMS,VAR_6
E1000_RCTL,VAR_7
E1000_RCTL_SBP,VAR_8
E1000_READ_REG,FUNC_2
E1000_SUCCESS,VAR_9
E1000_WRITE_REG,FUNC_3
FALSE,VAR_10
IMS_ENABLE_MASK,VAR_11
SPEED_1000,VAR_12
TRUE,VAR_13
e1000_82544,VAR_14
e1000_check_downshift_generic,FUNC_4
e1000_config_fc_after_link_up_generic,FUNC_5
e1000_config_mac_to_phy_82543,FUNC_6
e1000_phy_has_link_generic,FUNC_7
e1000_polarity_reversal_workaround_82543,FUNC_8
e1000_set_tbi_sbp_82543,FUNC_9
e1000_tbi_compatibility_enabled_82543,FUNC_10
e1000_tbi_sbp_enabled_82543,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
e1000_check_for_copper_link_82543,FUNC_14
hw,VAR_15
mac,VAR_16
icr,VAR_17
rctl,VAR_18
ret_val,VAR_19
speed,VAR_20
duplex,VAR_21
link,VAR_22
