DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CTRL,VAR_0
E1000_CTRL_RST,VAR_1
E1000_EECD,VAR_2
E1000_EECD_PRES,VAR_3
E1000_ICR,VAR_4
E1000_IMC,VAR_5
E1000_RCTL,VAR_6
E1000_READ_REG,FUNC_2
E1000_TCTL,VAR_7
E1000_TCTL_PSP,VAR_8
E1000_WRITE_FLUSH,FUNC_3
E1000_WRITE_REG,FUNC_4
e1000_check_alt_mac_addr_generic,FUNC_5
e1000_disable_pcie_master_generic,FUNC_6
e1000_get_auto_rd_done_generic,FUNC_7
e1000_reset_init_script_82575,FUNC_8
e1000_set_pcie_completion_timeout,FUNC_9
msec_delay,FUNC_10
e1000_reset_hw_82575,FUNC_11
hw,VAR_9
ctrl,VAR_10
ret_val,VAR_11
