DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEBUGOUT1,FUNC_2
DEBUGOUT2,FUNC_3
E1000_ERR_PARAM,VAR_0
E1000_ERR_PHY,VAR_1
E1000_GEN_POLL_TIMEOUT,VAR_2
E1000_MDIC,VAR_3
E1000_MDIC_ERROR,VAR_4
E1000_MDIC_OP_READ,VAR_5
E1000_MDIC_PHY_SHIFT,VAR_6
E1000_MDIC_READY,VAR_7
E1000_MDIC_REG_MASK,VAR_8
E1000_MDIC_REG_SHIFT,VAR_9
E1000_READ_REG,FUNC_4
E1000_SUCCESS,VAR_10
E1000_WRITE_REG,FUNC_5
MAX_PHY_REG_ADDRESS,VAR_11
e1000_pch2lan,VAR_12
usec_delay_irq,FUNC_6
e1000_read_phy_reg_mdic,FUNC_7
hw,VAR_13
offset,VAR_14
data,VAR_15
phy,VAR_16
i,VAR_17
mdic,VAR_18
