DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_ERR_SWFW_SYNC,VAR_0
E1000_SUCCESS,VAR_1
E1000_SWFW_PHY0_SM,VAR_2
TRUE,VAR_3
e1000_clock_in_i2c_byte,FUNC_2
e1000_clock_out_i2c_bit,FUNC_3
e1000_clock_out_i2c_byte,FUNC_4
e1000_get_i2c_ack,FUNC_5
e1000_i2c_bus_clear,FUNC_6
e1000_i2c_start,FUNC_7
e1000_i2c_stop,FUNC_8
msec_delay,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
e1000_read_i2c_byte_generic,FUNC_13
hw,VAR_4
byte_offset,VAR_5
dev_addr,VAR_6
data,VAR_7
status,VAR_8
max_retry,VAR_9
retry,VAR_10
swfw_mask,VAR_11
nack,VAR_12
