AUTONEG_ADVERTISE_SPEED_DEFAULT,VAR_0
DEBUGFUNC,FUNC_0
E1000_ERR_PHY,VAR_1
E1000_SUCCESS,VAR_2
GG82563_E_PHY_ID,VAR_3
e1000_acquire_phy_80003es2lan,VAR_4
e1000_cfg_on_link_up_80003es2lan,VAR_5
e1000_check_polarity_m88,VAR_6
e1000_check_reset_block_generic,VAR_7
e1000_get_cable_length_80003es2lan,VAR_8
e1000_get_cfg_done_80003es2lan,VAR_9
e1000_get_phy_id,FUNC_1
e1000_get_phy_info_m88,VAR_10
e1000_media_type_copper,VAR_11
e1000_phy_force_speed_duplex_80003es2lan,VAR_12
e1000_phy_gg82563,VAR_13
e1000_phy_hw_reset_generic,VAR_14
e1000_phy_none,VAR_15
e1000_phy_sw_reset_generic,VAR_16
e1000_power_down_phy_copper_80003es2lan,VAR_17
e1000_power_up_phy_copper,VAR_18
e1000_read_phy_reg_gg82563_80003es2lan,VAR_19
e1000_release_phy_80003es2lan,VAR_20
e1000_set_d3_lplu_state_generic,VAR_21
e1000_write_phy_reg_gg82563_80003es2lan,VAR_22
e1000_init_phy_params_80003es2lan,FUNC_2
hw,VAR_23
phy,VAR_24
ret_val,VAR_25
