E1000_CTRL_EXT,VAR_0
E1000_CTRL_EXT_EIAME,VAR_1
E1000_CTRL_EXT_IRCA,VAR_2
E1000_CTRL_EXT_PBA_CLR,VAR_3
E1000_EICR_RX_QUEUE0,VAR_4
E1000_EICR_TX_QUEUE0,VAR_5
E1000_EIMS_OTHER,VAR_6
E1000_EITR,FUNC_0
E1000_EITR_CNT_IGNR,VAR_7
E1000_GPIE,VAR_8
E1000_GPIE_EIAME,VAR_9
E1000_GPIE_MSIX_MODE,VAR_10
E1000_GPIE_NSICR,VAR_11
E1000_GPIE_PBA,VAR_12
E1000_IVAR0,VAR_13
E1000_IVAR_MISC,VAR_14
E1000_IVAR_VALID,VAR_15
E1000_MSIXBM,FUNC_1
E1000_READ_REG,FUNC_2
E1000_READ_REG_ARRAY,FUNC_3
E1000_WRITE_REG,FUNC_4
E1000_WRITE_REG_ARRAY,FUNC_5
em_max_interrupt_rate,VAR_16
igb_configure_queues,FUNC_6
adapter,VAR_17
hw,VAR_18
rx_que,VAR_19
tx_que,VAR_20
tmp,VAR_21
ivar,VAR_22
newitr,VAR_23
i,VAR_24
index,VAR_25
i,VAR_26
index,VAR_27
i,VAR_28
index,VAR_29
i,VAR_30
index,VAR_31
i,VAR_32
i,VAR_33
