BM_PORT_GEN_CFG,VAR_0
DEBUGFUNC,FUNC_0
E1000_SUCCESS,VAR_1
HV_KMRN_FIFO_CTRLSTA,VAR_2
I82577_MSE_THRESHOLD,VAR_3
IGP01E1000_PHY_PAGE_SELECT,VAR_4
PHY_CONTROL,VAR_5
PHY_REG,FUNC_1
TRUE,VAR_6
e1000_k1_gig_workaround_hv,FUNC_2
e1000_pchlan,VAR_7
e1000_phy_82577,VAR_8
e1000_phy_82578,VAR_9
e1000_phy_sw_reset_generic,FUNC_3
e1000_set_mdio_slow_mode_hv,FUNC_4
e1000_write_emi_reg_locked,FUNC_5
e1000_write_phy_reg_mdic,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
e1000_hv_phy_workarounds_ich8lan,FUNC_16
hw,VAR_10
ret_val,VAR_11
phy_data,VAR_12
