AUTONEG_ADVERTISE_SPEED_DEFAULT,VAR_0
DEBUGFUNC,FUNC_0
E1000_CTRL_EXT,VAR_1
E1000_CTRL_I2C_ENA,VAR_2
E1000_ERR_PHY,VAR_3
E1000_M88E1112_AUTO_COPPER_BASEX,VAR_4
E1000_M88E1112_AUTO_COPPER_SGMII,VAR_5
E1000_M88E1112_MAC_CTRL_1,VAR_6
E1000_M88E1112_MAC_CTRL_1_MODE_MASK,VAR_7
E1000_M88E1112_MAC_CTRL_1_MODE_SHIFT,VAR_8
E1000_M88E1112_PAGE_ADDR,VAR_9
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_10
E1000_WRITE_REG,FUNC_2
e1000_acquire_phy_82575,VAR_11
e1000_check_for_link_media_swap,VAR_12
e1000_check_polarity_82577,VAR_13
e1000_check_polarity_igp,VAR_14
e1000_check_polarity_m88,VAR_15
e1000_check_reset_block_generic,VAR_16
e1000_get_cable_length_82577,VAR_17
e1000_get_cable_length_igp_2,VAR_18
e1000_get_cable_length_m88,VAR_19
e1000_get_cable_length_m88_gen2,VAR_20
e1000_get_cfg_done_82575,VAR_21
e1000_get_phy_id_82575,FUNC_3
e1000_get_phy_info_82577,VAR_22
e1000_get_phy_info_igp,VAR_23
e1000_get_phy_info_m88,VAR_24
e1000_initialize_M88E1512_phy,FUNC_4
e1000_initialize_M88E1543_phy,FUNC_5
e1000_media_type_copper,VAR_25
e1000_phy_82580,VAR_26
e1000_phy_force_speed_duplex_82577,VAR_27
e1000_phy_force_speed_duplex_igp,VAR_28
e1000_phy_force_speed_duplex_m88,VAR_29
e1000_phy_hw_reset_generic,VAR_30
e1000_phy_hw_reset_sgmii_82575,VAR_31
e1000_phy_i210,VAR_32
e1000_phy_igp_3,VAR_33
e1000_phy_m88,VAR_34
e1000_phy_none,VAR_35
e1000_phy_sw_reset_generic,VAR_36
e1000_power_down_phy_copper_82575,VAR_37
e1000_power_up_phy_copper,VAR_38
e1000_read_i2c_byte_generic,VAR_39
e1000_read_phy_reg_82580,FUNC_6
e1000_read_phy_reg_gs40g,FUNC_7
e1000_read_phy_reg_igp,FUNC_8
e1000_read_phy_reg_sgmii_82575,FUNC_9
e1000_release_phy_82575,VAR_40
e1000_reset_mdicnfg_82580,FUNC_10
e1000_set_d0_lplu_state_82575,VAR_41
e1000_set_d0_lplu_state_82580,VAR_42
e1000_set_d3_lplu_state_82580,VAR_43
e1000_set_d3_lplu_state_generic,VAR_44
e1000_sgmii_active_82575,FUNC_11
e1000_sgmii_uses_mdio_82575,FUNC_12
e1000_write_i2c_byte_generic,VAR_45
e1000_write_phy_reg_82580,FUNC_13
e1000_write_phy_reg_gs40g,FUNC_14
e1000_write_phy_reg_igp,FUNC_15
e1000_write_phy_reg_sgmii_82575,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
e1000_init_phy_params_82575,FUNC_19
hw,VAR_46
phy,VAR_47
ret_val,VAR_48
ctrl_ext,VAR_49
data,VAR_50
